Company,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Beta (5Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,Shares Short,Date: Shares Short,Short Ratio,Date: Short Ratio,Short % of Float,Date: Short % of Float,Short % of Shares Outstanding,Date: Short % of Shares Outstanding,Shares Short prior month,Date: Shares Short prior month,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor,Last Split Date,Fiscal Year Ends,Most Recent Quarter,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Net Income Avi to Common,Diluted EPS,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow
TSLA,658.79e+9,660.89e+9,1328.87,180.05,0.81,23.38,41.10,23.46,164.44,2.15,nan,nan,695.00,70.10,530.53,385.64,48.32e+6,75.42e+6,947.9e+6,759.51e+6,20.02,42.40,46.5e+6,2020-11-29,1.18,2020-11-29,6.12,2020-11-29,4.91,2020-11-29,47.8e+6,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,nan,5:1,Aug. 30 2020,Dec. 30 2019,Sep. 29 2020,1.97,6.11,2.74,5.59,28.18e+9,30.67,39.20,4.07e+9,4.02e+9,533e+6,0.52,131.50,14.53e+9,15.33,15.16e+9,86.65,1.63,16.91,4.35e+9,2.36e+9
AAPL,2.15e+12,2.18e+12,38.61,29.18,2.57,7.84,32.91,7.96,28.25,1.30,nan,nan,137.98,53.15,119.88,109.72,120.21e+6,112.85e+6,17.1e+9,16.98e+9,0.07,59.71,89.99e+6,2020-11-29,0.82,2020-11-29,0.53,2020-11-29,0.53,2020-11-29,80.53e+6,2020-10-29,0.82,0.65,0.80,0.62,1.49,24.24,Nov. 11 2020,Nov. 05 2020,4:1,Aug. 30 2020,Sep. 25 2020,Sep. 25 2020,20.91,24.15,12.51,73.69,274.52e+9,15.82,1.00,104.96e+9,77.34e+9,57.41e+9,3.28,-7.40,90.94e+9,5.35,122.28e+9,187.14,1.36,3.85,80.67e+9,60.39e+9
BGFV,201.76e+6,452.01e+6,5.56,7.31,-0.62,0.20,0.92,0.45,7.49,2.59,nan,nan,10.60,0.65,8.90,6.15,1.35e+6,1.08e+6,21.91e+6,16.95e+6,14.13,34.49,4.09e+6,2020-11-29,3.14,2020-11-29,20.19,2020-11-29,18.66,2020-11-29,4.92e+6,2020-10-29,0.4,4.34,0.20,2.23,7.92,12.12,Dec. 14 2020,Nov. 29 2020,nan,nan,Dec. 28 2019,Sep. 26 2020,3.55,4.47,4.00,17.91,994.72e+6,46.90,14.60,312.02e+6,60.37e+6,35.27e+6,1.65,343.80,55.7e+6,2.61,311.4e+6,146.04,1.38,10.01,137.02e+6,104.26e+6
BGG,nan,nan,-0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9100,0.0887,0.1773,0.4903,581.47e+3,748.38e+3,nan,nan,nan,nan,,,,,,,,,,,nan,nan,0.24,nan,nan,nan,Jan. 02 2020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312.92e+6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BGNE,25.01e+9,18.94e+9,nan,-18.47,-0.64,94.13,5.46,71.31,-12.39,0.93,nan,nan,322.98,118.55,262.84,244.02,400.2e+3,580.88e+3,90.93e+6,46.82e+6,20.65,60.91,2.46e+6,2020-11-29,4.77,2020-11-29,nan,2020-11-29,2.71,2020-11-29,2.49e+6,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,nan,nan,nan,Dec. 30 2019,Sep. 29 2020,0.00,-587.51,-26.20,-54.22,265.67e+6,3.50,81.60,-570.32e+6,-1.53e+9,-1.51e+9,-19.92,nan,4.72e+9,51.86,243.73e+6,5.67,7.69,47.12,-1.22e+9,-705.21e+6
BGH,300.56e+6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18.32,9.14,14.21,13.34,73.84e+3,101.61e+3,20.06e+6,nan,0.02,17.80,9.3e+3,2020-11-29,0.12,2020-11-29,0.05,2020-11-29,0.05,2020-11-29,2.93e+3,2020-10-29,1.27,8.46,nan,nan,10.52,nan,Feb. 28 2018,Dec. 20 2020,1:10,Apr. 28 2014,nan,nan,0.00,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BGI,14.99e+6,14.99e+6,nan,nan,nan,nan,4.39,nan,nan,2.68,nan,nan,1.9700,0.3200,0.8224,0.8036,1.08e+6,489.66e+3,10.25e+6,4.28e+6,57.84,0.10,128.94e+3,2020-11-29,0.2,2020-11-29,2.98,2020-11-29,0.72,2020-11-29,75.43e+3,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,nan,nan,nan,Mar. 27 2020,Sep. 25 2020,-7.81,0.00,-2.62,-171.96,nan,nan,-33.20,64.48e+6,nan,nan,-0.9880,nan,nan,nan,nan,25119.19,1.00,0.19,nan,nan
BGIO,197.33e+6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95,5.66,8.80,8.58,42.95e+3,54.17e+3,22.15e+6,nan,0.08,22.10,1.09e+3,2020-11-29,0.03,2020-11-29,0.00,2020-11-29,0.00,2020-11-29,7.06e+3,2020-10-29,0.6,6.74,nan,nan,nan,nan,Jan. 08 2019,Dec. 13 2020,nan,nan,nan,nan,0.00,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BGSF,148.56e+6,192.86e+6,75.00,14.26,8.26,0.53,2.32,0.69,10.99,2.46,nan,nan,22.38,5.69,11.89,10.31,60.15e+3,77.89e+3,10.32e+6,9.28e+6,2.89,50.81,153.61e+3,2020-11-29,2.55,2020-11-29,1.53,2020-11-29,1.49,2020-11-29,140.04e+3,2020-10-29,0.5,3.47,0.50,3.79,6.31,368.42,Nov. 22 2020,Nov. 12 2020,nan,nan,Dec. 28 2019,Sep. 26 2020,0.70,4.37,6.52,3.00,280.51e+6,27.25,-9.90,80.68e+6,17.54e+6,1.98e+6,0.19,-39.00,nan,nan,44.29e+6,69.17,2.40,6.21,22.28e+6,10.06e+6
BGT,268.28e+6,386.32e+6,22.44,nan,nan,11.14,0.94,16.05,nan,0.68,nan,nan,13.30,7.20,11.75,11.34,63.99e+3,57.73e+3,22.6e+6,nan,0.00,37.98,54.49e+3,2020-11-29,0.91,2020-11-29,0.24,2020-11-29,0.24,2020-11-29,9.84e+3,2020-10-29,0.78,6.54,0.92,7.72,5.91,182.74,Jan. 08 2019,Dec. 13 2020,nan,nan,Dec. 30 2019,Jun. 29 2020,216.64,82.82,nan,nan,24.08e+6,nan,nan,24.08e+6,nan,52.16e+6,0.53,nan,8.27e+3,0,118.05e+6,41.49,0.05,12.59,-32.37e+6,nan
BGX,173.65e+6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16.51,7.86,13.21,12.67,67.61e+3,75.62e+3,12.71e+6,nan,0.12,24.33,7.55e+3,2020-11-29,0.14,2020-11-29,0.07,2020-11-29,0.06,2020-11-29,15.12e+3,2020-10-29,0.98,7.19,nan,nan,8.56,nan,Feb. 27 2019,Dec. 21 2020,nan,nan,nan,nan,0.00,0.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BGY,608.8e+6,608.26e+6,120.83,nan,nan,31.32,0.99,31.29,nan,0.92,nan,nan,5.96,3.73,5.67,5.41,236.88e+3,309.74e+3,104.97e+6,nan,0.00,38.41,191.61e+3,2020-11-29,1.02,2020-11-29,0.18,2020-11-29,0.18,2020-11-29,17.09e+3,2020-10-29,0.41,6.99,0.41,6.94,8.16,676.00,Jan. 30 2019,Dec. 13 2020,nan,nan,Dec. 30 2019,Jun. 29 2020,25.82,66.90,1.25,0.78,19.44e+6,0.19,-28.00,23.7e+6,nan,5.02e+6,0.05,nan,532.95e+3,0,nan,nan,2.31,5.87,63.58e+6,-891.23e+3
BGR,213.55e+6,213.54e+6,nan,nan,nan,14.84,0.89,14.84,nan,1.58,nan,nan,12.67,4.14,6.96,6.82,197.22e+3,221.41e+3,29.83e+6,nan,0.01,20.88,22.84e+3,2020-11-29,0.11,2020-11-29,0.08,2020-11-29,0.08,2020-11-29,32.46e+3,2020-10-29,0.45,6.14,0.85,11.61,nan,nan,Jan. 30 2019,Dec. 13 2020,nan,nan,Dec. 30 2019,Jun. 29 2020,0.00,75.52,2.13,-39.60,14.39e+6,0.48,-1.00,14.46e+6,nan,-124.98e+6,-4.19,nan,11.73e+3,0,nan,nan,0.31,8.06,25.47e+6,4.73e+6
BH,402.45e+6,248.91e+6,nan,nan,nan,0.82,0.15,0.50,3.31,2.39,nan,nan,135.00,37.85,107.77,88.40,7.26e+3,7.86e+3,2.07e+6,228.76e+3,0.42,83.84,41.49e+3,2020-11-29,3.94,2020-11-29,4.43,2020-11-29,1.34,2020-11-29,47.03e+3,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,Jun. 13 1996,1:1,Apr. 30 2018,Dec. 30 2019,Sep. 29 2020,-12.33,8.03,2.31,-10.65,492.46e+6,1418.79,-36.40,135.18e+6,75.21e+6,-60.71e+6,-174.92,nan,118.25e+6,190.54,286.27e+6,53.19,0.50,867.27,160.19e+6,8.89e+6
BH-A,402.45e+6,566.44e+6,nan,nan,nan,0.82,0.74,1.15,7.53,2.39,nan,nan,681.95,250.50,560.73,457.97,166,319,206.86e+3,228.76e+3,0.41,91.08,754,2020-11-29,5.63,2020-11-29,1.55,2020-11-29,0.12,2020-11-29,1.09e+3,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,nan,nan,nan,Dec. 30 2019,Sep. 29 2020,-12.33,8.03,2.31,-10.65,492.46e+6,1418.79,-36.40,135.18e+6,75.21e+6,-60.71e+6,-174.92,nan,118.25e+6,190.54,286.27e+6,53.19,0.50,867.27,160.19e+6,8.89e+6
BGS,1.92e+9,3.7e+9,14.78,12.92,0.76,0.99,2.27,1.92,10.43,0.55,nan,nan,31.93,10.39,27.77,27.44,932.43e+3,1.06e+6,64.25e+6,62.73e+6,2.37,74.72,18.23e+6,2020-11-29,15.98,2020-11-29,40.93,2020-11-29,28.37,2020-11-29,18.06e+6,2020-10-29,1.9,6.37,1.90,6.45,6.56,94.06,Jan. 31 2021,Dec. 29 2020,nan,nan,Dec. 27 2019,Oct. 02 2020,6.75,15.21,5.35,15.42,1.93e+9,30.07,22.00,405.1e+6,354.99e+6,130.07e+6,2.02,50.60,56.97e+6,0.89,1.84e+9,218.27,2.56,13.13,277.48e+6,217.59e+6
BHE,1e+9,927.5e+6,nan,24.81,2.34,0.49,1.01,0.46,10.17,1.12,nan,nan,37.36,14.06,24.58,21.66,204.9e+3,406.99e+3,36.47e+6,36.1e+6,1.57,99.74,606.56e+3,2020-11-29,3.52,2020-11-29,2.30,2020-11-29,1.66,2020-11-29,674.4e+3,2020-10-29,0.64,2.33,0.63,2.29,nan,nan,Jan. 12 2021,Dec. 28 2020,3:2,Apr. 03 2006,Dec. 30 2019,Sep. 29 2020,-0.03,2.16,1.58,-0.06,2.04e+9,55.67,-5.30,201.31e+6,91.19e+6,-571e+3,-0.02,-17.10,329.56e+6,9.03,252.55e+6,25.50,2.64,27.15,61.44e+6,46.97e+6
